Category,Region,shrine_name,Address
"재물","교토 (Kyoto)","후시미 이나리 타이샤 (伏見稲荷大社)","〒612-0882 京都府京都市伏見区深草藪之内町68"
"재물","도쿄 (Tokyo)","간다 묘진 (神田明神)","〒101-0021 東京都千代田区外神田2-16-2"
"재물","효고 (Hyogo)","니시노미야 신사 (西宮神社)","〒662-0974 兵庫県西宮市社家町1-17"
"학업","후쿠오카 (Fukuoka)","다자이후 텐만궁 (太宰府天満宮)","〒818-0117 福岡県太宰府市宰府4-7-1"
"재물","가나가와 (Kanagawa)","제니아라이 벤텐 우가후쿠 신사 (銭洗弁財天宇賀福神社)","〒248-0017 神奈川県鎌倉市佐助2-25-16"
"재물","오사카 (Osaka)","스미요시 타이샤 (住吉大社)","〒558-0045 大阪府大阪市住吉区住吉2-9-89"
"재물","도쿄 (Tokyo)","도요카와 이나리 도쿄 별원 (豊川稲荷東京別院)","〒107-0051 東京都港区元赤坂1-4-7"
"재물","미야기 (Miyagi)","다케코마 이나리 신사 (竹駒稲荷神社)","〒989-2443 宮城県岩沼市稲荷町1-1"
"재물","도쿄 (Tokyo)","아나모리 이나리 신사 (穴守稲荷神社)","〒144-0043 東京都大田区羽田5-2-7"
"재물","시마네 (Shimane)","미호 신사 (美保神社)","〒690-1501 島根県松江市美保関町美保関608"
"재물","사가 (Saga)","유토쿠 이나리 신사 (祐徳稲荷神社)","〒849-1321 佐賀県鹿島市古枝乙1855"
"사랑","시마네 (Shimane)","이즈모 타이샤 (出雲大社)","〒699-0701 島根県出雲市大社町杵築東195"
"사랑","도쿄 (Tokyo)","도쿄 다이진구 (東京大神宮)","〒102-0071 東京都千代田区富士見2-4-1"
"사랑","교토 (Kyoto)","지슈 신사 (地主神社)","〒605-0862 京都府京都市東山区清水1-317"
"사랑","교토 (Kyoto)","기후네 신사 (貴船神社)","〒601-1112 京都府京都市左京区鞍馬貴船町180"
"사랑","사이타마 (Saitama)","가와고에 히카와 신사 (川越氷川神社)","〒350-0052 埼玉県川越市宮下町2-11-3"
"사랑","효고 (Hyogo)","이쿠타 신사 (生田神社)","〒650-0011 兵庫県神戸市中央区下山手通1-2-1"
"사랑","교토 (Kyoto)","시모가모 신사 (下鴨神社)","〒606-0807 京都府京都市左京区下鴨泉川町59"
"사랑","야마가타 (Yamagata)","구마노 타이샤 (熊野大社)","〒992-0472 山形県南陽市宮内3476-1"
"사랑","도쿄 (Tokyo)","히에 신사 (日枝神社)","〒100-0014 東京都千代田区永田町2-10-5"
"사랑","교토 (Kyoto)","노노미야 신사 (野宮神社)","〒616-8393 京都府京都市右京区嵯峨野々宮町1"
"역사","도쿄 (Tokyo)","메이지 신궁 (明治神宮)","〒151-8557 東京都渋谷区代々木神園町1-1"
"건강","나라 (Nara)","오오미와 신사 (大神神社)","〒633-8538 奈良県桜井市三輪1422"
"건강","나가노 (Nagano)","도가쿠시 신사 (戸隠神社)","〒381-4101 長野県長野市戸隠3506"
"역사","가고시마 (Kagoshima)","기리시마 신궁 (霧島神宮)","〒899-4201 鹿児島県霧島市霧島田口2608-5"
"건강","아오모리 (Aomori)","이와키산 신사 (岩木山神社)","〒036-1343 青森県弘前市大字百沢字寺沢27"
"건강","야마가타 (Yamagata)","데와삼산 신사 (出羽三山神社)","〒997-0292 山形県鶴岡市羽黒町手向字手向7"
"건강","와카야마 (Wakayama)","구마노나치 타이샤 (熊野那智大社)","〒649-5301 和歌山県東牟婁郡那智勝浦町那智山1"
"안전","시즈오카 (Shizuoka)","후지산 혼구 센겐 타이샤 (富士山本宮浅間大社)","〒418-0067 静岡県富士宮市宮町1-1"
"사랑","이시카와 (Ishikawa)","시라야마히메 신사 (白山比咩神社)","〒920-2114 石川県白山市三宮町ニ105-1"
"성공","에히메 (Ehime)","이시즈치 신사 (石鎚神社)","〒793-8555 愛媛県西条市西田甲797"
"성공","후쿠오카 (Fukuoka)","미야지다케 신사 (宮地嶽神社)","〒811-3309 福岡県福津市宮司元町7-1"
"역사","미에 (Mie)","이세 신궁 (伊勢神宮)","〒516-0023 三重県伊勢市宇治館町1"
"역사","히로시마 (Hiroshima)","이쓰쿠시마 신사 (嚴島神社)","〒739-0588 広島県廿日市市宮島町1-1"
"역사","도치기 (Tochigi)","닛코 동조궁 (日光東照宮)","〒321-1431 栃木県日光市山内2301"
"성공","오이타 (Oita)","우사 신궁 (宇佐神宮)","〒872-0102 大分県宇佐市南宇佐2859"
